[ 50%] [32mBuilding CXX object CMakeFiles/tracker_lib.dir/src/tracker.cpp.o[0m
In file included from [01m[K/opt/ros/rolling/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/rolling/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
                 from [01m[K/opt/ros/rolling/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
                 from [01m[K/home/guo/ITL_sentry_auto_new/src/core/tracker/src/tracker.cpp:5[m[K:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/tracker/src/tracker.cpp:[m[K In member function ‘[01m[Kstd::__cxx11::list<predict::Target> tracker::Tracker::track(std::__cxx11::list<armor_auto_aim::Armor>&, std::chrono::_V2::steady_clock::time_point, bool)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/tracker/src/tracker.cpp:126:19:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 6 has type ‘[01m[Klong unsigned int[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  126 |                   [01;35m[K"NIS失败率过高 (%d/%d)，重置为lost"[m[K,
      |                   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
  127 |                   failures, [32m[Kekf.window_size[m[K);
      |                             [32m[K~~~~~~~~~~~~~~~[m[K
      |                                 [32m[K|[m[K
      |                                 [32m[Klong unsigned int[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/tracker/src/tracker.cpp:126:39:[m[K [01;36m[Knote: [m[Kformat string is defined here
  126 |                   "NIS失败率过高 (%d/[01;36m[K%d[m[K)，重置为lost",
      |                                      [01;36m[K~^[m[K
      |                                       [01;36m[K|[m[K
      |                                       [01;36m[Kint[m[K
      |                                      [32m[K%ld[m[K
[100%] [32m[1mLinking CXX static library libtracker_lib.a[0m
[100%] Built target tracker_lib
-- Install configuration: ""
-- Installing: /home/guo/ITL_sentry_auto_new/install/tracker/lib/libtracker_lib.a
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/include/tracker.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/ament_index/resource_index/package_run_dependencies/tracker
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/ament_index/resource_index/parent_prefix_path/tracker
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/ament_index/resource_index/packages/tracker
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/cmake/trackerConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/cmake/trackerConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/tracker/share/tracker/package.xml
