[ 20%] [32mBuilding CXX object CMakeFiles/planner.dir/src/planner.cpp.o[0m
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:[m[K In member function ‘[01m[Kplan::Plan plan::Planner::plan(predict::Target, double)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::fire[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
   55 |     return {false[01;35m[K}[m[K;
      |                  [01;35m[K^[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::target_yaw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::target_pitch[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw_vel[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw_acc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch_vel[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:55:18:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch_acc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:[m[K In member function ‘[01m[Kplan::Plan plan::Planner::plan(std::optional<predict::Target>, double)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::fire[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
   98 |   if (!target.has_value()) return {false[01;35m[K}[m[K;
      |                                         [01;35m[K^[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::target_yaw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::target_pitch[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw_vel[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::yaw_acc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch_vel[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:98:41:[m[K [01;35m[Kwarning: [m[Kmissing initializer for member ‘[01m[Kplan::Plan::pitch_acc[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmissing-field-initializers-Wmissing-field-initializers]8;;[m[K]
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:[m[K In member function ‘[01m[KEigen::Matrix<double, 2, 1> plan::Planner::aim(const predict::Target&, double)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:159:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kyaw[m[K’ may be used uninitialized in this function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
  159 |   double [01;35m[Kyaw[m[K;
      |          [01;35m[K^~~[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:158:19:[m[K [01;35m[Kwarning: [m[K‘[01m[Kxyz.Eigen::Matrix<double, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<double, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<double, 3, 0, 0>::array[2][m[K’ may be used uninitialized in this function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
  158 |   Eigen::Vector3d [01;35m[Kxyz[m[K;
      |                   [01;35m[K^~~[m[K
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:[m[K In member function ‘[01m[Kplan::Plan plan::Planner::plan(predict::Target, double)[m[K’:
[01m[K/home/guo/ITL_sentry_auto_new/src/core/planner/src/planner.cpp:44:71:[m[K [01;35m[Kwarning: [m[K‘[01m[Kxyz.Eigen::Matrix<double, 3, 1, 0, 3, 1>::<unnamed>.Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::m_storage.Eigen::DenseStorage<double, 3, 3, 1, 0>::m_data.Eigen::internal::plain_array<double, 3, 0, 0>::array[2][m[K’ may be used uninitialized in this function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   44 |   auto bullet_traj = utils::Trajectory(bullet_speed, min_dist, xyz.z()[01;35m[K)[m[K;
      |                                                                       [01;35m[K^[m[K
[ 40%] [32m[1mLinking CXX shared library libplanner.so[0m
[100%] Built target planner
-- Install configuration: "Release"
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/lib/libplanner.so
-- Set non-toolchain portion of runtime path of "/home/guo/ITL_sentry_auto_new/install/planner/lib/libplanner.so" to ""
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/planner.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/admm.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/rho_benchmark.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/codegen.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/types.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/tiny_api_constants.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/error.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/include/tinympc/tiny_api.hpp
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargets.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargets-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/library_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/library_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/package_run_dependencies/planner
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/parent_prefix_path/planner
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/ament_index/resource_index/packages/planner
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargetsExport.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerTargetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/cmake/plannerConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/planner/share/planner/package.xml
